,Review,Rank
440,한국 영화중이 이만한 오락액션영화 오랜만에 나온거 같습니다.뻔한 스토리 이긴한데 배우들 연기 너무 좋고 액션 좋고 연출도 좋고 다좋습니다 평점이 왜이리 낮은지 이해가 안되네요. 지금 당장은 사람들 기대치가 높아서 이...,10
441,"도사와 외계인, 고려와 현대라는 소재와 설정 자체가 일단 너무 신선하고. 우리나라에서 이런 얘기가 있었던가 싶게 너무 좋았어요. 웃기고 쫄리고 액션감 터지고.. 결론은 삼각산 신선들 넘나 애정합니다... ",10
442,에휴 알바들이 많네.. 예매율도 미니언한테 밀리고.. ㅋㅋ 2부는 제발 잘 뽑혀라.. ,3
443,"CG,액션씬은 여태 나온 한국영화중에서 단연 최고라고 할수있겠네요. 2부가 너무 기대됩니다. ",10
444,넷플이든 웨이브든 티빙이든 5-6부작 드라마로 나왔으면 욕 안먹었을텐데 ,4
445,개인적으로 재밋게 보았어요!한국에서도 이런 영화를 만들 수 있다니..! ,8
446,전 재미있게 봤어요!! 2부 기대합니다 ,9
447,필요이상으로 평가절하되는 부분이 안타까운 영화. ,6
448,이정도로 평이 낮을만 하지 않은데.. 나름 재밌게봤어요~| ,9
449,어디선가 본 듯한 내용들을 이리저리 엮어놓은 느낌.. 하고픈 이야기가 참 많은듯 한데 궁금해지는 매력이 없다 ,5
450,CG에서 중국산 티가 너무 많이 나는 듯하네요..못볼 정도는 아니지만 감독님의 이전 작품보다 수준이 낮다는 기분이 듭니다. 그리고 대사는....ㅠㅠ(내 손가락 잘 붙어있나 한번씩 쳐다보게 만들었습니다). 스토리 진행...,5
451,평점나릭이길래 걱정했는데 나름 재밌게봤습니다이정도 억까당할영화는 아니라고생각함... ,8
452,재밌는데요... ,9
453,잔존 생명 8%... 7%.. 3%.. ,5
454,상상력이 뛰어나고 아무 생각없이 볼 수 있는 작품입니다. ,8
455,솔직히 난 재밌었음 막 개 노잼이라던가 돈아까운건 아님 ,8
456,너무 재미있게봤고 다음편도 기대됩니다 ,10
457,재밋어요 평이좀 박한느낌이잇음 ,5
458,2부는 안 나오겠네 ,5
459,혹평이 굉장히 많은 것을 감안하더라도 극장에서 보기에 돈 아깝지는 않은 영화.  스토리는 국내영화로는 신선하게 느껴진다. 염정화 조우진 코믹연기가 좋았고 김우빈이 멋지게 나옴 다만 남자 주연 배우가 왜 류준열일까 하...,8
460,아주 재미있게 보았습니다. ,10
461,"4DX관에서 봤는데...잠오려 하면 쿵떡거려서 깨고, 또 잠들려 하면 이상한 냄새에 깨고... ",2
462,대단한 평론가들 납셨네 ㅋㅋㅋ 우리나라에서 이정도 cg 할 수 있구나 감탄하고 봤는데전우치 느낌나게 편집한 것도 재미있고무엇보다 가드를 김우빈으로 섭외한게 너무 찰떡임 ,10
463,난잡한 편집에 유치한 내용 ,1
464,어린이드라마 보는줄.. 유치뽕짝 ,3
465,예전 홍콩영화의 향기가 나는 SF액션 영화 ,8
466,잘봤어요 ,10
467,재밌게 잘 보고 왔어용 ㅋㅋ 돈이 아까울 정도의 영화는 아니었던듯 ,10
468,기대하고. 봐서 그런지 실망.장르도 무슨 짬뽕. 특별관 상영이 아깝 ,2
469,제가봤던 상영관은 다들 웃고 잘봤는데.. ,10
470,전 생각보다 재미있었습니다. 삼각산 신선 ㅋㅋㅋ ,8
471,재밌어요 스토리 연기 다 좋아요 ,10
472,꽤 볼만한 영화입니다...평점이 왜 낮은지... ,9
473,고려파트는 아무리 생각해도 좋음 ,8
474,이 정도로 혹평받을 작품은 아닌데 너무 낮아서 10점줌 ,10
475,걍최악임 진짜돈아까워 ,2
476,흥미로운 세계관에 스토리 창의성 최고! ,10
477,최동훈의 상상력은 어디까지인가!도술 sf 액션 코미디 다 그리 좋아하지 않는 장르인데도 그 상상력에 실제로 구현해내는 실력에 푹 빠졌다2부까지 보고 나서 평하는 게 맞는 거 같지만 1부만으로도 과감한 도전을 한 최동...,10
478,재미있게 잘 봤습니다. *^^* ,8
479,좀 정신없긴한데;; 볼만했다~ ,8
480,솔직히 좋은 영화는 아님. 근데 개망작까지도 아님. 부족한 부분 많은건 사실이지만 CG도 잘 되어있고 2편이 좀 궁금하기도 함. ,6
481,첫번째는 생각하면서 보느라 재미를 덜 느꼈던 것 같은데 어쩌다 두번 보게 되었는데 두번 보니까 더 재밌었어요! 2부가 기다려집니다!! ,10
482,김우빈 배우를 스크린에서 만나 볼 수 있어서 좋았어요. 그걸로 만족합니다... ,6
483,"뭐,.. 이렇게 까지 망할 영화는 아니었는데... 아쉽다. ",6
484,염정아님 조우진님만 나오길 기다렸다 ,6
485,클리셰범벅 + 유치함 + 기술력딸린 연출 ,3
486,전 개인적으로 재밋게 잘받어요꼭다른영화랑 비교하자면 마블도다는 나아요~~~2편 나오면 꼭보러갈게요. ,8
487,이만하면 잘빠졌구만 왜들 호들갑인가! ,7
488,웬만하면 보는데 보다 나왔음요 ,1
489,좀 어수선했지만 이런 시도 뭐 난 좀 좋았음 ,8
490,평이 안좋아 기대안했는데 역시 최동훈감독이다. 재미나게 봤다. ,9
491,"총체적 난국인 영화,,,,감독의 의도를 전혀 알수 없다.정말 이거 조금 저거 조금 다 섞음. 핵노답 ",1
492,한산보다 재밌음 볼만함 ,9
493,실망스런 CG와 이해 할 수 없는 세계관..배우들 땜에 그나마 점수드려요.. ,5
494,전우치 비빔밥에 stranger things 나물 추가요~ ,1
495,"400억 써서 이따위로 만들고 참 돈쓸곳도 많다. 감독은 취미생활로 영화 만들었지만, 님들의 지갑은 소중합니다 지금 당장 영화관 가야겟다면 탑건, 헤결 보세요 ",1
496,좋은 영화 잘봤습니다 ,10
497,분명 많은 사건과 인물이 얽히고 설킨다.그 시너지가 효과적이었는가에 의문만 남기고 2부로 넘겨버린다.1부의 완결성은 부족하나 2부 작품성에 따라 다양한 평가가 이루어질거라 생각한다 ,5
498,클리셰 심한것 빼곤 시각적 재미가 있어용 ,10
499,"배우들의 연기력연출, 스토리, 영삼미, 시대와어울릴거같지않은듯 매우 잘어울리는ost초반에는 음..이게뭐지..싶긴합니다 ㅋㅋ전우치느낌도나고 약간 예상가는 부분도있어서평점이 그렇게낮았나싶을즈음에 어느정도 전개가 훅훅흘러...",9
500,"한순간도 놓칠 수 없었던 영화!!왜 흥행 안 되는지 이해 안 돼서 리뷰 남김 ..꼭 보세요 김우빈님 정말 잘생겼어요,, ",10
501,비행기 재난 영화를 많이 봐서 크게 기대하지 않았는데 긴장감과 몰입감을 주는 연출과 연기가 뛰어나 볼 만합니다  평점을 낮게 준 사람들은 어떤 수준의 영화를 좋아하는 지 이해가 가질 않네요  외계인도 충분히 볼 만한...,10
502,나쁘지 않았슴 ,6
503,앵간히 좀 하지 스토리랑 대사가 뭐냐 이게 ,3
504,평점이 낮아서 불안했는데생각보다 재미있게 잘 봤습니다2부 기다려짐! ,8
505,"집에서 편하게 보는 우영우도 못이기는 걸 세상에 그 최동훈이 만들어냄... 전우치가 만든 모양새나 스토리 더 납득하기 쉽고, 캐릭터 구축 그렇게 잘하던 사람이 등장하는 모든 등장인물의 캐릭터 구축에 실패했다!!! 이...",1
506,류준열 얘는 연기를 뭐 압도적으로 잘하는것도 아니고 비주얼이 좋은것도 아니고 (배우기준임) 국민들 상대로 구라나 치는 애인데 감독들이 쓰는 이유를 모르겠네ㅋㅋ ,1
507,시도는 좋으나 결국 짜집기 ,6
508,2편을 기대하게 하는 영화였습니다 ,8
509,빨리 2부를 주세요 ,8
510,"최동훈이라서 [더] 아쉬운 건 맞는데, 누구였어도 [안] 아쉬운 건 아니지 ",5
511,생각지 못하게 재밌게 관람하였습니다. ,10
512,중구난방이라 몰입도 안 되고 액션도 과해서 긴 러닝타임이 피곤하게 느껴집니다. ,6
513,오락영화로써의 역할은 다했다!!!아쉬운점과 즐길거리가 분명한 영화! ,7
514,동훈... 동훈의 모든 영화를 좋아했었어요 ,5
515,편집이 너무 산만하고 과거 현재 오갈 때 이질감이 들던 퓨전sf사극 ,4
516,"최동훈 감독님, 이거 말고 전우치 2를 만드셨어야죠.. ",6
517,내가 이 영화를 그나마 재밌게 본 이유는70%가 김우빈이 멋있기 때문이고30%가 염정아조우진 콤비가 재밌기 때문이다 ,6
518,최동훈 감독이 잘하는 것에 집중하기보다 좋아하는 것에 집중하는 게 무척이나 크게 느껴지는 작품 ,6
519,감독이 하고 싶은 이야기가 많았던 것 같은데 그래서 차라리 드라마였으면 더 좋았을 것 같다는 생각이 들었어요 이야기가 어디 하나에도 집중을 못하고 숨기는 것도 많아서 등장인물들 행동도 왜 저러지? 라는 생각만 들고 ...,7
520,평점이 너무 낮다 싶을정도로 전 재밌게봤어요ㅁ ,10
521,"이게뭐지,,뭐라고 해야 할지,, ",6
522,재미있던데? 구성이나 특수효과도 좋고...배경음악은 좀 약한듯 ,9
523,심야로 봤는데 피곤함도 못느끼고 집중해서 봄! 여러 배우들 연기력에 놀라고 특히 김우빈! 너무 재밌었다 ,10
524,올해 아쉬운 한국영화 중 하나 ,5
525,알바들 ㅋㅋㅋㅋ티나노 ㅋㅋ ,1
526,잼나더구만 ;; 이정도 평점의 영화는 아닌듯 7점 후반대가 딱임!! 난 개인적으로 8점도 가능 ,8
527,볼만함 ,9
528,내시간 내돈아깝다 2편 기대안됨 ,1
529,외계인 외계인 외계인 외계인 ,1
530,스토리는 중구난방에 아이언맨/로건 등등 해외영화 짬뽕이라 신선하지도않고 러닝타임 너무 길었다..2편 기대가안됨 ,5
531,전우치의 확장판 버전으로 우리나라 특유의 해학이 살아있었어요~  스토리도 매력적이었고 전 올해본~  많은 개봉작들중 최고였어요. 다시보러갑니다~~~ ,10
532,어지럽고 산만함. 연출자의 상상력과 패기에는 박수를. ,3
533,평점보고 영화 안보러갔으면 큰일날뻔 ,10
534,"아이와 제 엄마 3대가 같이 봤습니다. 걱정을 많이 했는데 저는 너무 재미있게 봤습니다. 많은것을 담으려고해서 좀 끊기는감이 없진 않았지만 볼거리가 진짜 많고, 감동적인 부분도 있었어요. 아이도 등장인물로 나와서 제...",10
535,Cj 너넨 걍 망해라 ,2
536,단 한 번도 재미있는 순간이 없는 ,2
537,약간 아쉬운 점은 있지만 나름 보는 재미가 있음 웃음코드도 잘맞음 ,10
538,"멀티버스를 하고자 했지만, 결과는 산으로 간다.... 류준열과 강동원 차이인가? ",5
539,이런 영화는 세상에 나오면 안 된다고 생각합니다 ,1
540,너무 재미있었습니다. 왜 재미없다고 하는지 이해가 안감 그분들이 외계 인~~~인가요아님 내가 외계 인~~~인가 멋진 조연들... 이렇게 다들 알 만한 유명배우들만 연기하시면무명 배우들은 어디서 일할 수 있나요 ,10
541,,2
542,혹평이 많지만 난 너무 재밌게 봄 2시간 20분인데 정말 짧게 느껴졌다 ,10
543,한국 느낌 물씬나는 SF라 너무 재밌게 봤습니다! 빨리 2부 주세요! 잠죽자 ,10
544,호불호가 왜 갈리는지도 모르겠음 CG도 거슬림 없고 연기도 잘하고 신박함 강추 ,10
545,"차라리 1, 2편을 동시에 묶어서 내는게 나았을텐데라는 생각을 지울수가 없네요 ",5
546,한국형 sf의 새로운 도전 ,8
547,너무 많은걸 담았고 너무 많아서 문제였다 ,5
548,길게 비판하기도 지친다 투머치 ,4
549,cg는 양호하나 스토리가 너무 뒤죽박죽 ,6
550,외계+인이란 제목처럼 이야기들이 하나가 되지 못하고 겉돈다. ,4
551,걍 어디서 본거같은 장면들의 연속에.. 짜집기한 느낌 ,3
552,이딴게 최동훈의 영화라니.... ,5
553,글쎄..?? 이리 저평가될 영화인가…??? ,10
554,생각보다 재밌는데!!!신박한 이야기!! 2탄 기대되구요! 요즘 평점 너무 짜요 ㅠㅠ 6점대는 아닌듯 ,10
555,외계+인 1부 좋아요~~ ,10
556,실제 외계인에 관한 몇가지 설만 알고 봐도 세계관이 쉽게 흡수될 수 있다고 생각하는 정도라 난 재미있게 봤다. 감독님과 화려한 출연진들에 대한 기대심리 때문에 더 혹평을 듣는 듯하지만 1부라 아직 기승ㅈ까지 갔을 뿐...,10
557,배우들 연기력 탄탄하고 특히 김우빈 1인 다역 너무 잘하네요… 재미로 보기에 최고인 영화!! 보는동안 이해한다면 나름 스토리도 탄탄하고 내년 2부가 기대되는 영화다!! ,10
558,이 영화를 담아내기엔 대한민국은 너무 좁다 세계로 나가야 할 역대급 영화다 2부가 너무 기대된다 ,10
559,하루빨리 2편 보고싶어요 ,10
560,평이 안 좋길래 기대를 안했는데나쁜건 어설픈 CG말고는 없음볼만하고 이야기도 어렵지 않음하필 힘덜빠진탑건과 망치박살난토르가 상대라니안타깝 ,10
561,평이 안좋아 솔직히 기대안하고 봤습니다. 용아맥으로 봤는데 생각보다 주위분들 너무 잘 웃으시고 저도 개인적으로 재밌게 봤어요 전우치.아이언맨등 생각나는 영화가 몇있지만 그래도 나름 런닝타임동안 몰입해서 즐겁게 봤네요...,9
562,못볼정도 아니고 볼만한데... 왜이렇게 점수가 낮은지 모르겠네 ,8
563,믿고 보는 최동훈 감독님 ,10
564,시간과 돈을 아끼는게 좋을 것 같아요… ,1
565,ㅠㅠ 나와의 싸움…항마력 ㅠㅠ너무너무 그득그득 다 때려넣어서 캐릭터 개성은 없어지고 액션 멋지지? CG 개쩔지!?!?! 했던 영화 ,2
566,띠용 저는 너무 재밌게 봤어요 대체 왜 재미없다는 거지…?? 지인들도 다 재밌다고 하셨어요 ,10
567,"전우치도 재미있게 봤는데 오락영화로서는 훌륭하다고 생각함. 스토리도 나쁘지 않고, 여러 배우들 보는 재미도 있고, 긴 런닝타임이 지루하지 않았음. 다만 대사가 잘 안들려 집중을 잘 하지 못하게 되는 아쉬움이 있었는데...",10
568,“하고 싶은 거 다 해”의 결과물. 나쁘지 않았고 2부가 궁금하다. ,6
569,새로운 시도는 인정. ,7
570,대체 이게 어째서 SF물이란 말인가... ,2
571,그동한 감독의 작품에 비해서는 부족하긴 하네요 ,7
572,"감독님, 짝귀 형님이 하고싶은 거 말고 잘 하는 거 하시랍니다. ",6
573,평점순 보고 조금 놀랐는데 개인적으로 재밌었어요 소재도 제 타입이고 2부 기대해봅니다~ ,8
574,솔까염정아 연기가 짱 다른건 미안해요 뻔해요 그냥 ,6
575,호불호가 갈리는 영화인데 저는 재밌었습니다. 저 개인적으로는 선호하는 영화 개그코드였습니다. 배우들이 연기를 너무 잘해서 러닝타임이 길게 느껴지지 않았습니다~ ,9
576,무슨 내용인지 잘 모르겠다.. ,2
577,그렇게까지 욕 먹을 영화는 아니구요 염정아배우가 돋보였습니다 2탄도 보고싶어요 ,6
578,워낙 후기가 구려서 기대를 아예 안하고 봤는데 생각보다 재밌게 봤음 연기를 잘하니깐 .. ,8
579,외계인 - 영등포 CGV ,2
580,최동훈 감독 특유의 찰진 대사가 없어서 아쉽다. ,5
581,너무 망작이란 소리를 듣고 봐서 그런가 나름 괜찮았다. CG도 나쁘지 않았고 다음편도 나오면 봐야겠다. ,7
582,"난 너무 재미있게 봄.다른 사람이 본 후기보다는 내 판단을 믿는편인데후기보고 안봤으면 후회할뻔,,,,2편이 기대됨... 빨리나와아~~~ ",10
583,기묘한 쿵푸 전우치 시즌1. ,5
584,이정도면 재미있게 만든거지 보고 판단하세요2부기다리는중... ,9
585,흐음 .. 뭐라고 평을 해야 할까 ??최동훈감독님 하고싶은거 하지마세요 ㅠㅠ ,4
586,"로봇대로봇 싸움은 조금 유치했지만, 서사도 있고 마냥 별로인 영화는 아닌데요!! 2부궁금!!! ",8
587,어....재밌는데....? cg도 괜찮았고 스토리도 꽤 재밌어요. 2편 얼른 보고싶습니닥! ,7
588,너무 재밌게 잘 봤습니다ㅠㅠ평점낮은거 노이해.. ,10
589,정신사나워요. ,1
590,문화의 날 찬스로 관람했지만 제값 주고도 불만없이 보았을듯 합니다. 2023년의 2부도 기다렸다가 볼 예정입니다. ,9
591,영화관에서 비싼돈주고 본게 너무 아까워요...ㅜ ,2
592,전 재밌게봤어요 내가 본 관에서는 다들 간간히 생각도 못한 곳에서 개그코드가 있어서 웃기도 했고 배우들 연기도 좋고! 평점이 너무 안 좋아서 안볼까하다가 봤는데 나름 감동도 있고..엔딩이 좀 엥 여기서 끊어버린다고?...,8
593,오락영화로 즐기기에 무리없음 다끝날때까 지루하지않았음 ,8
594,"혹평이 많아서 기대없이 봤는데 스토리, 연출 다 좋았습니다. 혹평이 많은 이유가 스토리가 과거, 현재 왔다갔다하는것 때문인것 같은데...보기전에 영화소개만 보고 가도 내용이 더 잘 들어옵니다. 다음편도 보고싶은데 나...",10
595,평점이 왜이렇게 낮은지 모르겠어요 ! 잠깐 놓치면 스토리 이해 안될 것 같긴한데시공간이 이동하는 내용이라 살짝 복잡하긴하지만 영화에서 잘 풀어서 설명하고 있음근데 영화에서 제일 재밌는건 현중오빠 얼굴임 ,10
596,이 영화는 분명 단점이 많았지만 저는 한국영화에서 새로운시도여서 흥미롭게 봤습니다.  중간에 과거 현재 왔다갔다하며 영화 2개가 따로노는 듯했지만 영화 끝부분에 인과가 나오면서 하나의 영화가 되는 구성이 마음에 들었...,7
597,"스토리가 복잡하고 호불호가 있다는 이야길 듣고 봤는데, 너무너무 재밌는데요? 와 이렇게 재밌게 만들 수 있구나… 특수효과도 너무 대단하고… 엔딩 크레딧 올라갈 때는 눈물도 났습니다. 미스터션샤인에 나왔던 배우들이 많...",10
598,"과거와 미래가 만나는 순간, 영화도 내 마음도 붕괴되고 말았다. [붕괴: 무너지고 깨어짐.] ",5
599,중반까진 어수선했는데 중반이후 스토리에 몰입이되니 꽤 재밌네요. 2편도 보고싶어요! ,9
600,일단 잼있슴.  2부 기다려짐. 더이상이 필요한가? ,10
601,전우치도 재밌게봤고 외계인 예고편보니깐 재밌어 보여서 봤는데 정말 재밌네요. 예고편보다 본편이 더 재밌어요. 스토리가 중구난방이라고 하는데 이해력이 많이 딸린가봐요 ,10
602,어느것 하나 과하지 않은게 없다 피로하다 ,1
603,"캐릭터들이 모두 매력있고, 내용도 신선해서 좋았어요. 다음편도 기다려져요. ",7
604,알바를 풀었음에도 7점대 방어가 안되는중임...곧 6점대로 떨어질듣... ,1
605,"영화 시작하고 인트로 5분 보면서 아, 영화 잘못 골랐다 싶었습니다. 허접한 CG, 무성영화에 더빙한 듯 겉도는 음향, 왜 저게 저렇게.. 생각이 많이 드는 개연성- 감독 하나 보고 티켓 끊었는데, 감히 올해 최악의...",1
606,전 괜찮게 봤습니다. ,7
607,호불호가 심할 것 같음 스토리는 잘 모르겠으나 스케일은 크다 ,6
608,"참신하고 새로운 시도, 배우들의 연기와 캐릭터도 좋습니다. 다만, 연출 전개 방식이나 한국에서 약간은 복잡할 수 있는 판타지/액션이라 그런지 일반 관객 관심도 자체가 낮은건 아쉬워요. 장르 자체가 실험적인데, 이걸 ...",7
609,평점 보고 기대 안하고 보러 갔는데 생각보다 재밌게 본 것 같아요조금 유치할 수 도 있다 싶을 수 있는데 나름 이 영화의 매력으로 온 것 같습니다. 마지막에는 2부도 기다려지게끔 끝나서 좋았습니다.이렇게 낮은 평점까...,8
610,음 저는 졸았어요ㅠ.... ,5
611,전개에 속도감이 있는데 이상하게 러닝타임이 긴것처럼 느껴짐.... ,5
612,2편 기다립니다! ,8
613,볼만했습니다 ,6
614,솔직히 그렇게 나쁘진 않음전우치 재밌게 본 사람이라면 특히나 더더욱 ,9
615,외계+인 극장에서 보기 딱 좋네요! 세계관을 이해하는데 있어서 너무 좋았구 외계+인2도 너무 기대됩니다 ,10
616,그럭저럭 볼만 했어요! 과거와 현대 시간을 오가서 약간 복잡할법도 했는데 후반부에 떡밥 회수가 다 되어서 2부가 기다려지는 1부 였습니다 ^ㅡ^ ,8
617,생각보다 졸라재밌음 ㄹㅇ ,10
618,재밌어요~~~^^ ,10
619,전 너무 재미있게 봤습니다.  cg도 너무 좋구  암튼 추천합니다. ,10
620,이게 뭔가 ,2
621,나름 괜찮은데..?? ,6
622,내용이 산만해서 중반 넘어가면졸리기 시작하네요 스토리 집중도 안되고요 ,2
623,생각보다 나쁘지 않았음 ,8
624,"평이 너무 낮아서 기대를 완전히 접고 봤는데, 의외로 꽤 재밌게 봤습니다. 후편이 나오면 평이 달라질지도 모를거라 기대하고 있습니다. ",7
625,"음..별로다...,, ",1
626,장면 전환이 약간 번잡스러웠어요. 그래도 2부 보고싶어요. ,8
627,난 재밌었어... ,10
628,좌충우돌 오합지졸 총체적난국 ,1
629,너무 이것저것 다 집어넣음 ,2
630,맛있는게 많이 들어간다고 결과물까지 맛있진 않다. ,5
631,여기저기서 코고는소리가?? ,1
632,생각보다 재밌었음!!! 흑설 청운 도사 너무 웃겨요 ,7
633,"하나의 세계관이 만들어지기까지 많은 공과 시간이 필요하다. 단 한 편의 영화로 우리는 이러한 세계관을 구축했으니 와서 맘껏 즐기도록해, 라는 건 창작자의 과한 욕심일 뿐 그 안에서 즐기지 못하는 건 관객의 탓이 절대...",6
634,"음 나는 재미있었는데 ,, 2부도 기대 됩니다 ! ",8
635,좀 투머치하긴 했는데 나름 재밌게 봄... 그렇게 망작까진 아닌 것 같은데ㅠㅠ ,7
636,솔직히 이정도로 흥행망할 영화는 아닌데...ㅜㅜㅜ ,6
637,"<전우치>에서 봤었던 무술,캐릭터가 살짝 겹쳐보인다, 내가 <외계인1부>를 보고있는지 <전우치>를 보고있는지 착각이 될 정도다. ",6
638,너무 많은걸 보여주려다가 이도저도 못한 전개가되는듯.... ,6
639,"다소 낯설고 난해한 부분들이 있지만, 다음 2편이 어떻게 흘러갈까 궁금하긴 함..그와중에 김우빈이 고생 많이 한거 같음ㅋ ",7
640,현재평점6.9정도는 아니고   볼만해요도둑들을 워낙재밌게봐서  그거에 비하면 약한듯하지만 새로운시도도좋고  2부도 궁금합니다!! ,8
641,아쉬운 점은 있지만 2부가 빨리 보고싶다... ,10
642,그냥 잼나요 ㅎ 저는 강추 입니다 ㅎ 특히 염정아님 최고 ,10
643,생각보다 재미있었습니다 ,10
644,저는 재밌게 잘 봤습니다! ,10
645,새로운 소재로 도전 하는게 멋지네요! ,8
646,재미있는데 2편이 더 기대되네요~ ,8
647,정신없이 과거와 현재를 넘나들어 정신없긴 했지만 속편이 기대될만큼 재밌네요^^ ,10
648,2부 기다려집니다. 유쾌 통쾌 상쾌!  너무 무겁지 않고 재미있습니다. ,10
649,정말 너무 재밌게 봤어요!!!! 꼭 보세요 다들. ,10
650,전우치 엄청 재밌게봐서그런지 이런거 좋은데.. ,10
651,초반부 흥미로움을 산만한 전개와 긴 러닝타임으로 날려버리다 ,5
652,개노잼.... 올레티비 공짜로보여줘도안봄 ,1
653,"왜 혹평 받는지 모르겠어요,,,, cg도 부자연스러운 곳이 하나도 없었고 연기도 다들 넘 찰떡이구,,초반에 스토리도 후반부에가서 아 이거구나! 하는데 지인들한테 다 추천하고 있어욤 영화관에서 꼭꼭 보세요!!! ",10
654,이딴걸 할인 먹여도 본게 '치욕' 이다 ,1
655,2부 빨리 보고싶음. 기대보다는 재밌던뎅 ,10
656,기대이상으로 잘 봤어요 그리고 굳 ,8
657,"정말 재밌고요, 한국에 이런 영화가 시작되었다는게 너무 감동입니다배우들 연기가 정말 완벽 그자체인데, 그에 더해 스토리나 영상미도 좋으니몰입도가 정말 최강입니다빨리 2부 보고싶어요 ",10
658,많은 아쉬운 부분만큼 좋은 시도도 많았다고 생각한다. ,7
659,이거 재밌다는 분들 너무 부러워요... 사는 게 얼마나 재밌을까... 아침에 똥만 싸도 재밌을 듯... 앞으로최동훈은 그냥 거르는 걸로ㅜㅠ (한가지 더. 전우치 대사같은 거 오마주하고 막 이러는데 진심 오그라듬.자기...,1
660,너무 많은걸 보여주려하다보니.. 뒤죽박죽 된 느낌 ㅜㅜ ,5
661,너무 별로라는 소리를 많이 듣고서 보게되었는데 생각보다 망작이라고는 생각하지 않았다. 그렇다고 잘 만든 영화라고 물어본다면 그건 또 아닌 것 같다. 일단 2부를 보고서 어떤지 결정날 것 같다. ,7
662,볼 만 했어요 전우치 세계관이랑 합쳐지길 바래봅니다 ,8
663,생각보다 재미있어요 주인공 여자아이한테 설명하는 부분이 너무 세세해서 좀 유치해졌지만 사람들 평보다 흥미진진했어요 2편도 기대 ,8
664,최고의 캐스팅으로 한국형 마블 어벤져스를 만들려고 했으나 실패! ,5
665,초반에 조금 지루했고 뒤에가서 현대랑 과거 얘기 연결돼면 좀 더 재밌다. 2편이 궁금하게 끝난다 ,7
666,전우치 재밌게 봤으면 잼있어요! ,10
667,새로운 스타일 흥미진진했습니다 ,9
668,"CG나 연출은 꽤나 좋았는데, 중구난방한 스토리가 몰입감을 확 깨네요.  큰 기대없이 보는게 좋습니다.. ",4
669,B급 감성 좋아하시고 기대치를 살짝 내리고 보시면 충분히 볼만합니다 ,10
670,천재가 만든 영화~~연출 연기 영상 다 좋았습니다~~ ,10
671,기발하고 독특한 상상력을 따라가는 재미 ,10
672,나름 볼만했습니다. 일단 2부를 기다려보고 싶습니다.^^ ,8
673,2편을 봐야지 평을 할수 있을듯 합니다! ,10
674,솔직히 킬링타임용으로는 볼만함 근데 유독 어린애 나오던 씬이랑 김대명 더빙한게 좀 많이 별로임 솔직히 이 두개가 너무 쓰레기 수준임. 어린 배우는 아직 어색한 연기라서 별로였다면 김대명 더빙은 진짜 최악임. ,6
675,액션영화를 좋아하는 저로서는 충분히 볼만했습니다. ,8
676,의외로 재밌었어요!!! ,10
677,"두개의 시대, 인간 로봇 외계인, 러닝타임, 제작비 등 뭐 하나 과하지않은게 없음. 감독님은 이렇게나 하고싶은게 많았던걸까요. 그걸 꼭 한작품에 우겨넣어서 만들었어야했는지.. 관객들에겐 전부 부담으로 다가옵니다. ",5
678,생각보다 재밌는데 너무 욕먹어서 불쌍... ,7
679,"무척 참신한 시도였다. 완전히 기발하거나 완성도가 높지는 않았지만, 한국에서도 도전적인 장르 영화들이 더 많이 생겨나기를 바란다. 80점. ",8
680,재밌게 관람했습니다. ,10
681,다들 기대 없이 보라고 평점을 깎는건가 ㅋㅋ덕분에 기대없이 봤다가 반전스럽도록 재밌게 봄.2부 볼 의사 100% 소간지님 연기가 조금 아쉬워서 1점 뺌. 그 외에는 기대 이상이였음. ,9
682,배우들 연기 좋네요 ,8
683,다음 편은 보고 싶어요. ,8
684,내 시간 그리고 영화티켓값 돌려줘~~ㅋ ,1
685,영화 끝날 시간이 되는데 스토리를 어떻게 마무리 지을려고 하지? 봤더니 2부가 2023년에 나온다네요...ㅎㅎ ,8
686,"파랑새는 우리가 쫒아갈떄는 꿈과 희망이지만, 그걸 잡아서 새장에 넣는순간, 새장안의 평범한 새다    최동훈은 본인의 꿈을 가슴속에 간직하고 이딴 영화를 안찍었으면 어땟을까? ",1
687,생각보다 재밌고 볼만해요 판타지 좋아하면 잘 볼 듯 ,8
688,더 무서운건 2편이 남아있다는거임. ,6
689,나름 잘 만듦. 이정도 혹평은 좀 의아함 ,10
690,시간을 아끼세요... ,1
691,저는 신랑이랑 너무 재밌게 잘봤고 2편이 넘 기대되는데 ㅋ.... 후기가 처참해보여서 안쓰던 영화후기를 남기게되는 영화 ,10
692,cg를 이렇게나 때려박았는데도 지루할수가 있다최동훈감독은 무조건 거르기로 했다전우치도 별로였는데 그나마 전우치가 낫다 ,1
693,벌써부터 2부 보고 싶다 ,9
694,한국 영화의 쟝르가 다양해지는 것 같아 좋아요. ,8
695,"그렇게 재미없진 않았지만, 욕심을 조금만 덜 부렸다면 훨씬 좋은 작품이 됐을 듯 ",6
696,차라리  2편을  같이개봉했으면... ,10
697,2까지 있는지라 욕심이 과했지만 망작수준은 아닌듯 1만으로는 완결성이 떨어진다 ,6
698,악명높은 것에 비해 그냥 킬타용 정돈 되었다 ,6
699,너무 재미있었습니다 2부도 기대되고 4dx로 본게 좋았어요! 굿굿 ,10
